,Address,City,Date,Latitude,LineType,Name,NoteDescriptions,OFFICE_TELEPHONE,PhoneType,PostalCode,Provider,ProviderCity,ProviderState,QualityScore,SICDesc,State
0,725 S ATLANTIC BLVD APT B,MONTEREY PARK,null,null,LANDLINE,THOMAS M LIN MD PHYSICIANS SURGEONS,"IsMailable,IsConnected",6265769929,BUSINESS,91754-3856,PACIFIC BELL,ALHAMBRA,CALIFORNIA,HIGH,"OFFICES AND CLINICS OF MEDICAL DOCTORS,MEDICAL INSURANCE ASSOCIATIONS",CA
1,null,PHOENIX,null,null,LANDLINE,PHX CHILDRENS H,IsConnected,6025460935,BUSINESS,85012,QWEST CORPORATION,PHOENIX,ARIZONA,MED,"OFFICES AND CLINICS OF MEDICAL DOCTORS,OFFICES AND CLINICS OF OSTEOPATHIC PHYSICIANS",AZ
2,8400 PERRY HWY,PITTSBURGH,null,40.559708,LANDLINE,NARAYANAN KRISHNA MD,"IsMailable,IsPossibleDisconnected,INF",4123643117,BUSINESS,15237-5235,VERIZON PENNSYLVANIA,PITTSBURGH,PENNSYLVANIA,LOW,null,PA
3,10184 SANDSTONE TRL,COLUMBIA STATION,null,null,LANDLINE,PHYSICIANS EDGE,"IsMailable,IsPossibleDisconnected,INF",4402368484,BUSINESS,44028-9823,"WINDSTREAM OHIO, LLC",COLUMBIA STATION,OHIO,LOW,null,OH
4,2026 E KLEINDALE RD,TUCSON,null,32.268525,LANDLINE,MATTHEW TROUARD,"IsMailable,IsConnected",5203225418,RESIDENTIAL,85719-2439,QWEST CORPORATION,TUCSON,ARIZONA,HIGH,null,AZ
5,1900 E TAHQUITZ CANYON WAY STE A2,PALM SPRINGS,null,33.823218,LANDLINE,FRAGEN RONALD A MD A MEDICAL CORP,"IsMailable,IsConnected",7603271226,BUSINESS,92262-7060,FRONTIER CALIFORNIA,PALM SPRINGS,CALIFORNIA,HIGH,OFFICES AND CLINICS OF MEDICAL DOCTORS,CA
6,2002 N STOCKTON HILL RD STE 102,KINGMAN,null,35.205472,LANDLINE,JOE DR GOCHOCO PLLC,"IsMailable,IsConnected",9287184375,BUSINESS,86401-4698,FRONTIER UTIL RURAL,KINGMAN,ARIZONA,HIGH,"OFFICES AND CLINICS OF MEDICAL DOCTORS,HEALTH AND ALLIED SERVICES, NEC",AZ
7,1511 TAMIAMI TRL S STE 201,VENICE,null,null,LANDLINE,DONALD A MCEACHERN,"IsMailable,IsPossibleDisconnected,INF",9414972138,RESIDENTIAL,34285-5578,FRONTIER COMM OF FL,VENICE,FLORIDA,LOW,null,FL
8,800 W AIRPORT FWY,IRVING,null,null,LANDLINE,ADAPT OF TEXAS,"IsMailable,IsPossibleDisconnected,INF",9725547131,BUSINESS,75062-6312,FRONTIER COMM OF TX,IRVING,TEXAS,LOW,null,TX
9,1020 OAKWOOD DR,WESTMONT,null,41.819533,LANDLINE,SAEED M AWAN,"IsMailable,IsPossibleDisconnected,INF",6307898030,RESIDENTIAL,60559-1040,AMERITECH ILLINOIS,HINSDALE,ILLINOIS,LOW,null,IL
10,5850 HERITAGE LANDING DR,EAST SYRACUSE,null,43.048309,LANDLINE,CNY CHILD NEUROLOGY ASSOCIATES PHYSICIANS SURGEONS,"IsMailable,IsConnected",3154462985,BUSINESS,13057-9359,VERIZON NEW YORK INC,SYRACUSE,NEW YORK,HIGH,OFFICES AND CLINICS OF MEDICAL DOCTORS,NY
11,404 MAINE ST,LAWRENCE,2014-05-16,38.975989,LANDLINE,REED MEDICAL GROUP,"IsMailable,IsPorted,IsPossibleDisconnected,INF",7858423635,BUSINESS,66044-1361,MIDCONTINENT COM-KS.,LAWRENCE,KANSAS,LOW,"OFFICES AND CLINICS OF MEDICAL DOCTORS,ENDOCRINOLOGIST",KS
12,900 W FOX ST,TAHLEQUAH,null,35.908029,LANDLINE,LEE STRATTON,IsMailable,9184564503,RESIDENTIAL,74464-4262,SOUTHWESTERN BELL,TAHLEQUAH,OKLAHOMA,LOW,null,OK
13,102 SCOTT ST,UKIAH,null,39.153600,LANDLINE,GILBREATH & PARK,"IsMailable,IsPossibleDisconnected,INF",7074627040,BUSINESS,95482-4316,PACIFIC BELL,UKIAH,CALIFORNIA,LOW,OFFICES AND CLINICS OF OPTOMETRISTS,CA
14,810 E 21ST ST,SANTA ANA,null,null,LANDLINE,SUSAN NAKAMURA,IsMailable,7146342322,RESIDENTIAL,92706-3023,PACIFIC BELL,ORANGE,CALIFORNIA,LOW,null,CA
15,null,null,null,null,LANDLINE,ALLERGY ASSOCIATES-SN ANTONIO,null,2108216688,UNKNOWN,null,SOUTHWESTERN BELL,SAN ANTONIO,TEXAS,MED,null,null
16,1811 156TH AVE NE STE 5,BELLEVUE,null,47.627144,LANDLINE,GAN FAMILY PRACTICE DR PHYSICIANS SURGEONS,"IsMailable,IsPossibleDisconnected,INF",4257478950,BUSINESS,98007-4344,QWEST CORPORATION,BELLEVUE,WASHINGTON,LOW,null,WA
17,1498 SE TECH CENTER PL STE 100,VANCOUVER,2011-02-19,null,LANDLINE,AETHENA GYNECOLOGY ASSOCIATES PHYSICIANS SURGEONS,"IsMailable,IsConnected,IsPorted",3606937878,BUSINESS,98683-5508,ALLSTREAM - OR,PORTLAND,OREGON,HIGH,MEDICAL CENTERS,WA
18,1900 FLINT RD SE,DECATUR,null,34.575032,LANDLINE,ANESTHESIA SERV,"IsMailable,IsPossibleDisconnected,INF",2563530626,BUSINESS,35601-6031,BELLSOUTH SO CNTL,DECATUR,ALABAMA,LOW,null,AL
19,null,null,2008-06-09,null,LANDLINE,null,"IsPorted,IsUnknownContact",[phone],null,null,CAVALIER TELEPHONE,NORFOLK,VIRGINIA,null,null,null
20,9720 S 1300 E STE E210,SANDY,2001-12-21,40.574800,LANDLINE,ALTA VIEW EYE CARE CENTER,"IsMailable,IsPorted",[phone],BUSINESS,[phone],MCLEODUSA TEL - UT,SALT LAKE CITY,UTAH,LOW,"OFFICES AND CLINICS OF MEDICAL DOCTORS,OFFICES AND CLINICS OF OPTOMETRISTS",UT
21,null,LEXINGTON,null,null,LANDLINE,UNIVERSITY OF KENTUCKY HOSPITAL WILSON EMERY A,IsConnected,8593235410,BUSINESS,40502,WINDSTREAM KY-LXGTN,LEXINGTON,KENTUCKY,HIGH,"OFFICES AND CLINICS OF MEDICAL DOCTORS,COLLEGES AND UNIVERSITIES",KY
22,null,CHAMPAIGN,null,null,LANDLINE,CARLE CLINIC ASSOCIATION,IsConnected,2173835159,BUSINESS,61820,AMERITECH ILLINOIS,CHAMPAIGN,ILLINOIS,MED,null,IL
23,1450 BARNUM AVE STE 105,BRIDGEPORT,2016-09-09,null,LANDLINE,ANTON V CHINNIAH N MD PHYSICIANS SURGEONS,"IsMailable,IsConnected,IsPorted",2033341932,BUSINESS,06610-3273,CABLEVSN LGHTPATH CT,RIDGEFIELD,CONNECTICUT,HIGH,null,CT
24,12501 EL CAMINO REAL UNIT D,SAN DIEGO,null,null,LANDLINE,STEVEN Y PARK,IsMailable,8584812651,RESIDENTIAL,92130-4006,PACIFIC BELL,DEL MAR,CALIFORNIA,LOW,null,CA
25,4001 W GOELLER BLVD STE A,COLUMBUS,null,null,LANDLINE,VASCULAR PARTNERS PHYSICIANS SURGEONS,"IsMailable,IsConnected",8123422100,BUSINESS,47201-8309,AMERITECH INDIANA,COLUMBUS,INDIANA,HIGH,OFFICES AND CLINICS OF MEDICAL DOCTORS,IN
26,409 E 14TH ST STE D,NEW YORK,null,40.730905,LANDLINE,COYNE JOHN A MD OFC PHYSICIANS SURGEONS,"IsMailable,IsConnected",2124752880,BUSINESS,10009-2706,VERIZON NEW YORK INC,NEW YORK CITY,NEW YORK,HIGH,null,NY
27,2500 ALHAMBRA AVE,MARTINEZ,null,38.005996,LANDLINE,CONTRA COSTA COUNTY OF MEDICAL STAFF OFFICE,"IsMailable,IsConnected",9253705110,BUSINESS,94553-3156,PACIFIC BELL,MARTINEZ,CALIFORNIA,HIGH,null,CA
28,150 N FINLEY AVE,BASKING RIDGE,2016-09-27,40.712653,LANDLINE,JACQUELINE BLANK DO PHYSICIANS SURGEONS,"IsMailable,IsConnected,IsPorted",9083404609,BUSINESS,07920-1686,CABLEVSN LGHTPATH NJ,WEST MILFORD,NEW JERSEY,HIGH,"OFFICES AND CLINICS OF MEDICAL DOCTORS,OFFICES AND CLINICS OF OSTEOPATHIC PHYSICIANS",NJ
29,null,NAPLES,2007-11-05,null,LANDLINE,ANCHOR HEALTH CENTERS,"IsConnected,IsPorted",2394036375,BUSINESS,34103,CENTURYLINK,NAPLES,FLORIDA,MED,null,FL
30,null,GALVESTON,null,null,LANDLINE,LANDRYS,"IsPossibleDisconnected,INF",4097403577,null,77554,SOUTHWESTERN BELL,GALVESTON,TEXAS,LOW,null,TX
31,1735 N FRESNO ST,FRESNO,null,36.766299,LANDLINE,TAT S RITHAPORN,IsMailable,5592331188,RESIDENTIAL,93703-3031,PACIFIC BELL,FRESNO,CALIFORNIA,LOW,OFFICES AND CLINICS OF MEDICAL DOCTORS,CA
32,null,null,null,null,LANDLINE,"TWIN CITIES,MN",IsConnected,6516367519,BUSINESS,null,QWEST CORPORATION,NEW BRIGHTON,MINNESOTA,MED,null,null
33,331 PO BOX,ROSLYN,null,null,LANDLINE,HERBERT NORTON,"IsMailable,IsPossibleDisconnected,INF",5163659447,RESIDENTIAL,11576-0331,VERIZON NEW YORK INC,MANHASSET,NEW YORK,LOW,null,NY
34,1050 MANTUA PIKE,WENONAH,null,39.806359,LANDLINE,JENNIFER L LIAO MD PHYSICIANS GENERAL,"IsMailable,IsConnected",8564688330,BUSINESS,08090-1141,VERIZON NEW JERSEY,WENONAH,NEW JERSEY,HIGH,"OFFICES AND CLINICS OF MEDICAL DOCTORS,OFFICES AND CLINICS OF OSTEOPATHIC PHYSICIANS",NJ
35,4118 POND SHAVANO PARK,SHAVANO PARK,null,null,LANDLINE,SHAVANO PARK CLINIC HOSPITAL MEDICAL CENTER TRAUMA,IsConnected,2104921522,BUSINESS,78231,SOUTHWESTERN BELL,SAN ANTONIO,TEXAS,HIGH,null,TX
36,711 N ALVARADO ST STE 106,LOS ANGELES,null,34.074410,LANDLINE,LEE JULIANNE O MD,"IsMailable,IsPossibleDisconnected,INF",2134133324,BUSINESS,90026-4016,PACIFIC BELL,LOS ANGELES,CALIFORNIA,LOW,"MEDICAL INSURANCE ASSOCIATIONS,OFFICES AND CLINICS OF MEDICAL DOCTORS,OFFICES AND CLINICS OF OSTEOPATHIC PHYSICIANS",CA
37,3525 DOROTHY LN S,FORT WORTH,null,32.758409,LANDLINE,JOSE IGLESIAS,IsMailable,8177630233,RESIDENTIAL,76107-1731,SOUTHWESTERN BELL,FORT WORTH,TEXAS,LOW,null,TX
38,null,null,null,null,LANDLINE,null,IsUnknownContact,4105252005,null,null,VERIZON MARYLAND INC,BALTIMORE,MARYLAND,null,null,null
39,1301 SANTA FE ST,CORPUS CHRISTI,null,27.778020,LANDLINE,SANDOVAL JAIME DAVID,IsMailable,3618819300,BUSINESS,78404-2213,SOUTHWESTERN BELL,CORPUS CHRISTI,TEXAS,LOW,OFFICES AND CLINICS OF MEDICAL DOCTORS,TX
40,120 HEALTH PARK BLVD STE 4,SAINT AUGUSTINE,null,29.862564,LANDLINE,DIEGUEZ EDWARD MD PA,"IsMailable,IsConnected",9048271455,BUSINESS,32086-5798,BELLSOUTH SO BELL,SAINT JOHNS,FLORIDA,HIGH,OFFICES AND CLINICS OF MEDICAL DOCTORS,FL
41,5289 NE ELAM YOUNG PKWY STE 150,HILLSBORO,null,null,LANDLINE,SUSAN B KNOW MD LLC PHYSICIANS SURGEONS FAMILY,"IsMailable,IsConnected",5036153130,BUSINESS,97124-7551,FRONTIER COM NW - OR,HILLSBORO,OREGON,HIGH,"OFFICES AND CLINICS OF MEDICAL DOCTORS,OFFICES AND CLINICS OF OSTEOPATHIC PHYSICIANS,OFFICES OF HEALTH PRACTITIONER",OR
42,3119 E PUGET AVE,PHOENIX,null,33.567741,LANDLINE,ARIZONA SPORT MEDICINE CONSULTANTS,"IsMailable,IsPossibleDisconnected,INF",6024931626,BUSINESS,85028-5328,QWEST CORPORATION,PHOENIX,ARIZONA,LOW,null,AZ
43,1060 E FOOTHILL BLVD STE 102,UPLAND,null,34.106203,LANDLINE,SHAIKLEY MD INC,"IsMailable,IsPossibleDisconnected,INF",9099828941,BUSINESS,91786-4070,FRONTIER CALIFORNIA,UPLAND,CALIFORNIA,LOW,"OFFICES AND CLINICS OF MEDICAL DOCTORS,OFFICES AND CLINICS OF OSTEOPATHIC PHYSICIANS",CA
44,2003 KOOTENAI HEALTH WAY,COEUR D ALENE,null,null,LANDLINE,KOOTENAI MEDICA,IsMailable,2086663378,BUSINESS,83814-6051,FRONTIER COM NW - ID,COEUR D ALENE,IDAHO,LOW,null,ID
45,1640 NORFOLK ST,HOUSTON,null,29.732737,LANDLINE,MCREYNOLDS EDWA,"IsMailable,IsPossibleDisconnected,INF",7135283430,BUSINESS,77006-5229,SOUTHWESTERN BELL,HOUSTON,TEXAS,LOW,OFFICES AND CLINICS OF MEDICAL DOCTORS,TX
46,null,GLEN ECHO,null,null,LANDLINE,HLTH & HUMAN SV,null,3014516955,BUSINESS,20812,VERIZON MARYLAND INC,BETHESDA,MARYLAND,LOW,null,MD
47,511 RUIN CREEK RD STE 104,HENDERSON,null,null,LANDLINE,SERAFIN PLASTIC SURGERY,"IsMailable,IsPossibleDisconnected,INF",9192207711,BUSINESS,27536-5919,FRONTIER CAROL - NC,DURHAM,NORTH CAROLINA,LOW,OFFICES AND CLINICS OF MEDICAL DOCTORS,NC
48,214 OCEAN ST,LYNN,null,42.462131,LANDLINE,ALLERGY MEDICAL ASSOCIATES OF NORTH SHORE INC,"IsMailable,IsConnected",7815956800,BUSINESS,01902-3150,VERIZON NEW ENGLAND,LYNN,MASSACHUSETTS,HIGH,"PSYCHIATRISTS AND PSYCHOANALYSTS,OFFICES AND CLINICS OF MEDICAL DOCTORS,OFFICES AND CLINICS OF OSTEOPATHIC PHYSICIANS",MA
49,3501 JOHNSON ST,HOLLYWOOD,null,26.018292,LANDLINE,MEMORIAL HOSPITAL,"IsMailable,IsConnected",9549622445,BUSINESS,33021-5421,BELLSOUTH SO BELL,HOLLYWOOD,FLORIDA,HIGH,GENERAL MEDICAL AND SURGICAL HOSPITALS,FL
50,970 S ACADIA RD,THIBODAUX,null,29.783820,LANDLINE,BRAUD MARIA MD,"IsMailable,IsPossibleDisconnected,INF",9854471216,BUSINESS,70301-4978,BELLSOUTH SO CNTL,THIBODAUX,LOUISIANA,LOW,OFFICES AND CLINICS OF MEDICAL DOCTORS,LA
51,140 N SHERMAN CT,HAZLETON,2001-01-11,40.958434,LANDLINE,ALDO J SURACI,"IsMailable,IsConnected,IsPorted",5704506333,RESIDENTIAL,18201-5863,"CTSI, INC. - PA",HAZLETON,PENNSYLVANIA,HIGH,OFFICES AND CLINICS OF MEDICAL DOCTORS,PA
52,518 S 24TH ST,TERRE HAUTE,null,39.460087,LANDLINE,LARRY BRUNO,"IsMailable,IsPossibleDisconnected,INF",8122355180,RESIDENTIAL,47803-2544,FRONTIER NORTH - IN,TERRE HAUTE,INDIANA,LOW,null,IN
53,548 WESTCHESTER AVE,PORT CHESTER,2016-09-13,null,LANDLINE,MARY LEE,"IsMailable,IsConnected,IsPorted",9149330016,RESIDENTIAL,10573-2815,VERIZON NEW YORK INC,PLEASANTVILLE,NEW YORK,HIGH,null,NY
54,null,SENECA,null,null,LANDLINE,MEDICAL MANAGEMENT SERVICES INC,"IsPossibleDisconnected,INF",8648820226,BUSINESS,29678,BELLSOUTH SO BELL,SENECA,SOUTH CAROLINA,LOW,"BUSINESS CONSULTING, NEC,OFFICES AND CLINICS OF MEDICAL DOCTORS",SC
55,null,NORTH LAS VEGAS,null,null,LANDLINE,NEVADA STATE BANK,null,[phone],BUSINESS,89032,CENTRAL TEL CO NV,LAS VEGAS,NEVADA,LOW,null,NV
56,null,BARSTOW,null,null,LANDLINE,ROBBIE BRAND,"IsPossibleDisconnected,INF",7602561414,RESIDENTIAL,92311,FRONTIER CALIFORNIA,BARSTOW,CALIFORNIA,LOW,null,CA
57,null,null,null,null,LANDLINE,null,IsUnknownContact,7195244051,null,null,QWEST CORPORATION,COLORADO SPRINGS,COLORADO,null,null,null
58,166 VINE ST,SALEM,null,40.901509,LANDLINE,FAMILY HEALTH CARE OF COLUMBIANA COUNTY INC,"IsMailable,IsPossibleDisconnected,INF",3303373500,BUSINESS,44460-2939,AMERITECH OHIO,SALEM,OHIO,LOW,"OFFICES AND CLINICS OF MEDICAL DOCTORS,OFFICES AND CLINICS OF OSTEOPATHIC PHYSICIANS",OH
59,null,MESA,null,null,LANDLINE,ASSOCIATED CHES,null,4809817033,BUSINESS,85205,QWEST CORPORATION,MESA,ARIZONA,LOW,OFFICES AND CLINICS OF MEDICAL DOCTORS,AZ
60,null,GREENVILLE,null,null,LANDLINE,HUNT REG MED CT,null,9034087780,BUSINESS,75401,SOUTHWESTERN BELL,GREENVILLE,TEXAS,LOW,null,TX
61,8929 OLEANDER AVE,FONTANA,null,34.090411,LANDLINE,MARIA PEREZ,"IsMailable,IsConnected",9098238609,RESIDENTIAL,92335-2344,PACIFIC BELL,FONTANA,CALIFORNIA,HIGH,null,CA
62,10801 LOCKWOOD DR STE 140,SILVER SPRING,null,39.033552,LANDLINE,COMMUNITY RADIOLOGY ASSOCIATES INC,"IsMailable,IsPossibleDisconnected,INF",3015930724,BUSINESS,20901-1559,VERIZON MARYLAND INC,SILVER SPRING,MARYLAND,LOW,null,MD
63,107 BEACON RD,MIDDLE RIVER,null,39.335856,LANDLINE,MIDDLE RIVER FAMILY PRACTICE PHYSICIANS SURGEONS,"IsMailable,IsConnected",4106869019,BUSINESS,21220-3504,VERIZON MARYLAND INC,ESSEX,MARYLAND,HIGH,"OFFICES AND CLINICS OF MEDICAL DOCTORS,OFFICES AND CLINICS OF OSTEOPATHIC PHYSICIANS",MD
64,600 N WOLFE ST,BALTIMORE,null,null,LANDLINE,JOHNS HOPKINS H,IsMailable,4109555607,BUSINESS,21287-0005,VERIZON MARYLAND INC,BALTIMORE,MARYLAND,LOW,null,MD
65,7400 FANNIN ST STE 850,HOUSTON,2004-11-04,29.695136,LANDLINE,E RUSSELL WEIDMAN DR PHYSICIANS GENERAL,"IsMailable,IsConnected,IsPorted",7137911874,BUSINESS,77054-1951,LOGIX COMM - TX,HOUSTON,TEXAS,HIGH,OFFICES AND CLINICS OF MEDICAL DOCTORS,TX
66,605 BAXTER ST,JOHNSON CITY,null,36.327156,LANDLINE,PARADISE MASSAGE AND SKIN CARE MASSAGE THERAPISTS,"IsMailable,IsConnected",4239263472,BUSINESS,37601-4003,CENTURYLINK - TN,JOHNSON CITY,TENNESSEE,HIGH,null,TN
67,2868 E LISMORE RD,DULUTH,null,46.938123,LANDLINE,ERIKA MILES,"IsMailable,IsPossibleDisconnected,INF",2185255185,RESIDENTIAL,55804-9614,QWEST CORPORATION,DULUTH,MINNESOTA,LOW,null,MN
68,100 SUNSET BLVD APT 403,WEST COLUMBIA,null,33.995736,LANDLINE,KEITH D LOBEL,"IsMailable,IsConnected",8037945084,RESIDENTIAL,29169-7565,BELLSOUTH SO BELL,COLUMBIA,SOUTH CAROLINA,HIGH,null,SC
69,null,YUMA,null,null,LANDLINE,E SW,IsConnected,9283445550,RESIDENTIAL,85365,QWEST CORPORATION,YUMA,ARIZONA,MED,OFFICES AND CLINICS OF MEDICAL DOCTORS,AZ
70,null,null,2016-05-17,null,LANDLINE,null,"IsPorted,IsUnknownContact",5135844936,null,null,CBTS TECH SOL LLC-OH,CINCINNATI,OHIO,null,null,null
71,null,LEHIGH ACRES,null,null,LANDLINE,FLORIDA STATE OF,null,2393688039,BUSINESS,33936,CENTURYLINK,LEHIGH ACRES,FLORIDA,LOW,"OFFICES AND CLINICS OF MEDICAL DOCTORS,OFFICES AND CLINICS OF OSTEOPATHIC PHYSICIANS",FL
72,292 POSADA LN STE D,TEMPLETON,null,35.553142,LANDLINE,B HENDRIK,IsMailable,8054343211,RESIDENTIAL,93465-4054,PACIFIC BELL,TEMPLETON,CALIFORNIA,LOW,"OFFICES AND CLINICS OF MEDICAL DOCTORS,OFFICES AND CLINICS OF OSTEOPATHIC PHYSICIANS",CA
